Movie,Na Boca da Noite,Na Boca da Noite,2016,68,Drama
Movie,"Truth in Numbers? Everything, According to Wikipedia","Truth in Numbers? Everything, According to Wikipedia",2010,85,Documentary
Movie,Avenge,Avenge,2014,88,Drama
Movie,A Monster in Paris,Un monstre à Paris,2011,90,"Adventure,animation,comedy"
Movie,Devour,Devour,2011,,Horror
Movie,The Trouble with Cali,The Trouble with Cali,2012,,Comedy
Movie,The House of Sun,Dom Solntsa,2010,110,Drama
Movie,Made in Romania,Made in Romania,2010,95,Comedy
Movie,Feast of the Assumption: BTK and the Otero Family Murders,Feast of the Assumption: The Otero Family Murders,2010,86,"Crime,documentary"
Movie,The Sorcerer''s Apprentice,The Sorcerer''s Apprentice,2010,109,"Action,adventure,family"
Movie,The Fighter,The Fighter,2010,116,"Biography,drama,sport"
Movie,Pushin'' Up Daisies,Pushin'' Up Daisies,2010,87,Comedy
Tvseries,Bubble Guppies,Bubble Guppies,2011,24,"Animation,comedy,family"
Movie,Have You Heard from Johannesburg: Hell of a Job,Have You Heard from Johannesburg: Hell of a Job,2010,57,Documentary
Movie,Have You Heard from Johannesburg: Road to Resistance,Have You Heard from Johannesburg: Road to Resistance,2010,65,Documentary
Movie,L''imbroglio nel lenzuolo,L''imbroglio nel lenzuolo,2010,105,"Comedy,romance"
Movie,The Conspirator,The Conspirator,2010,122,"Crime,drama,history"
Movie,Little Witch on a Broomstick,Saxána a Lexikon kouzel,2011,90,"Animation,comedy,family"
Movie,Strange Frame: Love & Sax,Strange Frame: Love & Sax,2012,98,"Animation,crime,music"
Movie,White Wall,White Wall,2010,91,"Action,mystery,sci-fi"
Movie,Hugo,Hugo,2011,126,"Adventure,drama,family"
Movie,Little Fockers,Little Fockers,2010,98,"Comedy,romance"
Movie,The Chosen One,The Chosen One,2010,101,"Comedy,drama"
Movie,The Reason,La razón,2010,70,"Drama,fantasy,history"
Tvepisode,Ick Alone,Ick Alone,2012,,"Animation,family"
Tvepisode,The Big Race,The Big Race,2012,,"Animation,family"
Tvepisode,Windy Night,Windy Night,2012,,"Animation,family"
Tvepisode,World Tree Day,World Tree Day,2012,,"Animation,family"
Movie,Back Roads,Back Roads,2018,101,"Drama,thriller"
Movie,Have You Heard from Johannesburg: Fair Play,Have You Heard from Johannesburg: Fair Play,2010,96,Documentary
Movie,Have You Heard from Johannesburg: The Bottom Line,Have You Heard from Johannesburg: The Bottom Line,2010,86,Documentary
Movie,Lives and Deaths of the Poets,Lives and Deaths of the Poets,2011,93,Comedy
Movie,Headhunter: The Assessment Weekend,Headhunter: The Assessment Weekend,2010,93,Thriller
Movie,Justice League,Justice League,2017,120,"Action,adventure,fantasy"
Movie,Black Limousine,The Land of the Astronauts,2010,102,Drama
Movie,Hitchcock,Hitchcock,2012,98,"Biography,drama"
Movie,Sinatra Club,Sinatra Club,2010,88,"Action,biography,crime"
Short,Detention,Detention,2012,16,"Adventure,comedy,horror"
Movie,Boyle Heights,Boyle Heights,2010,101,Action
Movie,Chooriyan,Chooriyan,2015,,"Drama,musical,romance"
Movie,Fair Game,Fair Game,2010,108,"Biography,drama,thriller"
Videogame,Red Steel 2,Red Steel 2,2010,,"Action,western"
Movie,Sucker Punch,Sucker Punch,2011,110,"Action,fantasy"
Movie,Have You Heard from Johannesburg: Free at Last,Have You Heard from Johannesburg: Free at Last,2010,78,Documentary
Tvseries,Boardwalk Empire,Boardwalk Empire,2010,55,"Crime,drama,history"
Movie,Lottery Ticket,Lottery Ticket,2010,99,Comedy
Movie,The Chronicles of Narnia: The Voyage of the Dawn Treader,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,113,"Adventure,family,fantasy"
Movie,Four,Four,2012,75,"Drama,romance"
Movie,Heredity,Heredity,2010,,"Horror,thriller"
Movie,Funkytown,Funkytown,2011,132,Drama
Movie,The Unwanted,The Unwanted,2013,95,"Drama,thriller"
Movie,The Adventures of Tintin,The Adventures of Tintin,2011,107,"Action,adventure,animation"
Movie,You''re Nobody ''til Somebody Kills You,You''re Nobody ''til Somebody Kills You,2012,86,"Horror,thriller"
Movie,El Padrino II: Border Intrusion,El Padrino II: Border Intrusion,2011,90,Crime
Movie,A Dance for Grace,A Dance for Grace,2010,,Drama
Movie,Multiple Sarcasms,Multiple Sarcasms,2010,97,Drama
Videogame,Black Mirror 2,Black Mirror 2,2010,,"Adventure,horror,mystery"
Movie,Machete,Machete,2010,105,"Action,crime,thriller"
Movie,The Magic Crystal,Maaginen kristalli,2011,80,"Adventure,animation,comedy"
Movie,A Flat,A Flat,2010,103,"Drama,horror,romance"
Movie,The Gainesville Ripper,The Gainesville Ripper,2010,90,Horror
Movie,Dear John,Dear John,2010,108,"Drama,romance,war"
Movie,Detention,Detention,2010,81,"Horror,thriller"
Movie,The Green Hornet,The Green Hornet,2011,119,"Action,comedy,crime"
Movie,The Significant Other,The Significant Other,2012,90,"Comedy,romance"
Short,The Passport,The Passport,2010,18,Short
Tvmovie,Dave Brubeck: In His Own Sweet Way,Dave Brubeck: In His Own Sweet Way,2010,85,Documentary
Movie,Hanna,Hanna,2011,111,"Action,drama,thriller"
Movie,The Wolf of Wall Street,The Wolf of Wall Street,2013,180,"Biography,comedy,crime"
Movie,Adventure Scouts,Adventure Scouts,2010,83,"Action,adventure,comedy"
Movie,The Courier,The Courier,2012,95,"Action,crime,drama"
Movie,The Unforgiven,The Unforgiven,2011,115,Drama
Movie,Pelé: Birth of a Legend,Pelé: Birth of a Legend,2016,107,"Biography,drama,sport"
Movie,The Extendables,The Extendables,2014,84,Comedy
Movie,Legend of the Red Reaper,Legend of the Red Reaper,2013,99,"Action,adventure,fantasy"
Movie,The Slimbones,The Slimbones,2014,,Animation
Movie,Bibliothèque Pascal,Bibliothèque Pascal,2010,105,Drama
Movie,The Experiment,The Experiment,2010,96,"Drama,thriller"
Movie,Looking for the Lost Tango,Stadilaista tangoa etsimässä,2010,90,"Documentary,music"
Movie,Two Knives,Two Knives,2011,107,Action
Movie,Straw Dogs,Straw Dogs,2011,110,"Action,drama,thriller"
Movie,Megamind,Megamind,2010,95,"Action,animation,comedy"
Tvmovie,Welcome to the Family,Welcome to the Family,2010,,Reality-tv
Movie,The Young Messiah,The Young Messiah,2016,111,"Drama,fantasy"
Movie,If You Only Knew,If You Only Knew,2011,106,Drama
Movie,Call of Life,Call of Life,2010,60,Documentary
Movie,Last Breath,Last Breath,2010,91,Horror
Movie,The Iron Lady,The Iron Lady,2011,105,"Biography,drama"
Movie,Colombian Interviews,Colombiax`x`n Interviews,2011,,"Drama,thriller"
Movie,Opal,Opal,2010,79,Drama
Movie,The Steamroom,The Steamroom,2010,91,"Comedy,drama"
Movie,Return of the Atom,Atomin paluu,2015,110,Documentary
Movie,Love Sick Diaries,Love Sick Diaries,2010,,Drama
Movie,Knight and Day,Knight and Day,2010,109,"Action,comedy"
Movie,Dylan Dog: Dead of Night,Dylan Dog: Dead of Night,2010,107,"Action,comedy,crime"
Movie,Alice in Wonderland,Alice in Wonderland,2010,108,"Adventure,family,fantasy"
Movie,Child 44,Child 44,2015,137,"Crime,drama,thriller"
Movie,Bad Dog and Superhero,Bad Dog and Superhero,2014,72,Comedy
Movie,Holy Wars,Holy Wars,2010,84,Documentary
Movie,Felony Murder,Felony Murder,2019,,"Documentary,drama"
Video,The Fracktaplots,The Fracktaplots,2010,66,Comedy
Movie,The Sisterhood of Night,The Sisterhood of Night,2014,104,"Drama,mystery,thriller"
Movie,The Cursed,The Cursed,2010,88,"Horror,romance,thriller"
Movie,Pax,Pax,2010,75,Drama
Movie,Prime of Your Life,Prime of Your Life,2010,93,"Comedy,drama,romance"
Movie,Splintered,Splintered,2010,85,"Horror,thriller"
Movie,The Runaways,The Runaways,2010,106,"Biography,drama,music"
Movie,The Tortured,The Tortured,2010,79,"Horror,thriller"
Movie,Heart Like a Hand Grenade,Heart Like a Hand Grenade,2015,96,Documentary
Movie,Our Brand Is Crisis,Our Brand Is Crisis,2015,107,"Comedy,drama"
Movie,Jeffie Was Here,Jeffie Was Here,2010,110,"Adventure,comedy"
Movie,Deal,Deal,2010,101,"Action,drama"
Movie,Selma,Selma,2014,128,"Biography,drama,history"
Movie,Centurion,Centurion,2010,97,"Action,adventure,drama"
Movie,Patagonia,Patagonia,2010,119,"Adventure,drama"
Movie,The Method,The Method,2017,,"Drama,mystery,romance"
Movie,Certified Copy,Copie conforme,2010,106,Drama
Movie,Takedowns and Falls,Takedowns and Falls,2010,127,"Documentary,sport"
Movie,Babies,Bébé(s),2010,79,Documentary
Movie,Odd Brodsky,Odd Brodsky,2014,93,Comedy
Tvseries,Diário do Olivier,Diário do Olivier,2016,,Family
Movie,Deer Season,Deer Season,2015,92,Thriller
Movie,Rising Star,Rising Star,2010,98,Drama
Movie,The Way Back,The Way Back,2010,133,"Adventure,drama,history"
Movie,Where''s My Stuff?,Where''s My Stuff?,2011,85,Comedy
Movie,Kingshighway,Kingshighway,2010,,Crime
Movie,Programming the Nation?,Programming the Nation?,2011,105,Documentary
Movie,Argo,Argo,2012,120,"Biography,drama,thriller"
Movie,Session,Session,2011,89,Drama
Short,8 Butterflies,8 Butterflies,2010,17,"Drama,horror,short"
Movie,The People I''ve Slept With,The People I''ve Slept With,2012,89,Comedy
Movie,Gunned Down,Gunned Down,2017,95,"Action,thriller"
Movie,Palominas,Palominas,2018,,"Action,drama,western"
Movie,Gemini Man,Gemini Man,2019,,"Action,drama,sci-fi"
Movie,The Pardon,The Pardon,2013,120,Crime
Movie,Dead Americans,Dead Americans,2010,,Sci-fi
Movie,Kill Speed,Kill Speed,2010,113,"Action,crime,thriller"
Movie,Wall Street: Money Never Sleeps,Wall Street: Money Never Sleeps,2010,133,Drama
Movie,Tied in Blood,Tied in Blood,2012,88,"Drama,horror,mystery"
Movie,Asylum Blackout,The Incident,2011,85,"Horror,thriller"
Movie,The Magnificent Eleven,The Magnificent Eleven,2013,91,"Comedy,drama,sport"
Movie,Secretariat,Secretariat,2010,123,"Biography,drama,family"
Movie,Krrish 3,Krrish 3,2013,152,"Action,adventure,sci-fi"
Movie,Poltergeist,Poltergeist,2015,93,"Horror,thriller"
Movie,Tied to a Chair,Tied to a Chair,2011,94,Comedy
Short,The Small Assassin,The Small Assassin,2011,16,"Mystery,short,thriller"
Tvepisode,Baby on Board,Baby on Board,2010,,"Comedy,romance"
Movie,Beautiful Girl,Beautiful Girl,2014,90,Drama
Movie,The Warrior''s Way,The Warrior''s Way,2010,100,"Action,fantasy,western"
Movie,Inseparable,Xing ying bu li,2011,97,"Drama,mystery"
Movie,The Descendants,The Descendants,2011,115,"Comedy,drama"
Tvminiseries,Alias Grace,Alias Grace,2017,60,"Biography,crime,drama"
Movie,Bad Meat,Bad Meat,2011,92,"Comedy,horror"
Movie,Somewhere Tonight,Somewhere Tonight,2011,85,"Comedy,drama,romance"
Movie,Iron Sky,Iron Sky,2012,93,"Action,comedy,sci-fi"
Movie,Cold Skin,Cold Skin,2017,108,"Adventure,horror,sci-fi"
Movie,The Eagle,The Eagle,2011,114,"Action,adventure,drama"
Movie,Suspiria,Suspiria,2018,152,"Fantasy,horror,mystery"
Movie,The Photon Effect,The Photon Effect,2010,102,Sci-fi
Movie,Women''s Studies,Women''s Studies,2010,96,Horror
Movie,Cody the Robosapien,Robosapien: Rebooted,2013,86,"Adventure,drama,family"
Movie,Everyday,Everyday,2012,106,Drama
Tvseries,Unterwegs in Sachsen,Unterwegs in Sachsen,2018,30,Documentary
Tvseries,Unterwegs in Sachsen-Anhalt,Unterwegs in Sachsen-Anhalt,2016,30,Documentary
Tvseries,Unterwegs in Thüringen,Unterwegs in Thüringen,2018,30,Documentary
Movie,The Book of Eli,The Book of Eli,2010,118,"Action,adventure,drama"
Videogame,StarCraft II: Wings of Liberty,StarCraft II: Wings of Liberty,2010,,"Action,sci-fi"
Movie,The King of Fighters,The King of Fighters,2010,93,"Action,sci-fi,thriller"
Movie,Legion,Legion,2010,100,"Action,fantasy,horror"
Movie,The Story of Luke,The Story of Luke,2012,96,"Comedy,drama"
Movie,The Bounty Hunter,The Bounty Hunter,2010,110,"Action,comedy,romance"
Movie,Manipulation,Manipulation,2011,90,"Drama,thriller"
Movie,Let the Game Begin,Let the Game Begin,2010,110,"Comedy,drama,mystery"
Movie,The Nutcracker in 3D,The Nutcracker in 3D,2010,110,"Action,family,fantasy"
Movie,Just Inès,Just Inès,2010,90,Drama
Tvmovie,Dark Island,Dark Island,2010,87,"Action,sci-fi,thriller"
Movie,The Legend of Hercules,The Legend of Hercules,2014,99,"Action,adventure,fantasy"
Movie,Not Another B Movie,Not Another B Movie,2010,87,Comedy
Movie,For the Good of Others,El mal ajeno,2010,107,"Drama,sci-fi,thriller"
Tvseries,Titans,Titans,2018,45,"Action,adventure,fantasy"
Movie,Silver Linings Playbook,Silver Linings Playbook,2012,122,"Comedy,drama,romance"
Movie,Wasteland,Wasteland,2011,80,"Action,adventure,sci-fi"
Movie,You and I,You and I,2011,100,"Drama,romance"
Movie,Ghost Hoax,Ghost Hoax,2010,108,"Horror,mystery,thriller"
Video,Cross,Cross,2011,105,"Action,fantasy"
Movie,Unfinished Song,Song for Marion,2012,90,"Comedy,drama,music"
Movie,Aaj Kal,Aaj Kal,2010,90,"Comedy,romance"
Movie,Camp Hell,Camp Hell,2010,99,"Drama,horror"
Movie,Caris'' Peace,Caris'' Peace,2011,76,Documentary
Movie,Parental Guidance,Parental Guidance,2012,105,"Comedy,family"
Movie,Beyond the Barbed Wire: An Artist View of the Holocaust,Beyond the Barbed Wire: An Artist View of the Holocaust,2010,68,"Documentary,war"
Video,Einstein Pals,Einstein Pals,2011,,Family
Tvseries,Living Biblically,Living Biblically,2018,30,Comedy
Movie,"Girl, Adopted","Girl, Adopted",2013,78,"Biography,documentary,drama"
Movie,Howl,Howl,2010,84,"Biography,drama,romance"
Movie,Pablo,Pablo,2012,90,"Animation,biography"
Movie,Chasing Happiness,Chasing Happiness,2012,80,Comedy
Movie,The Singularity Is Near,The Singularity Is Near,2010,79,"Documentary,drama,sci-fi"
Video,Boy Toy,Boy Toy,2011,91,Comedy
Tvseries,The Shannara Chronicles,The Shannara Chronicles,2016,42,"Adventure,fantasy,sci-fi"
Movie,"Havana, Habana","Havana, Habana",2017,65,Drama
Movie,The Portal,The Portal,2010,86,Horror
Movie,Ivory,Ivory,2010,84,"Drama,music"
Movie,Lost Everything,Lost Everything,2010,97,Drama
Movie,Goosebumps,Goosebumps,2015,103,"Adventure,comedy,family"
Tvepisode,Winter Tech,Winter Tech,2010,,"Documentary,history"
Movie,Repo Men,Repo Men,2010,111,"Action,crime,sci-fi"
Movie,The Big Year,The Big Year,2011,100,Comedy
Movie,Dreams Awake,Dreams Awake,2011,110,Drama
Movie,One Lucky Elephant,One Lucky Elephant,2010,84,Documentary
Movie,House Broken,House Broken,2010,84,Comedy
Movie,The Best Things in the World,As Melhores Coisas do Mundo,2010,100,"Comedy,drama"
Movie,Life as We Know It,Life as We Know It,2010,114,"Comedy,drama,romance"
Movie,The Dead Matter,The Dead Matter,2010,90,"Fantasy,horror"
Movie,Down and Distance,Down and Distance,2010,,"Family,sport"
Tvseries,Pink Panther & Pals,Pink Panther & Pals,2010,,"Animation,comedy,family"
Tvepisode,Episode XCII,Episode XCII,2017,22,"Action,adventure,animation"
Movie,Sophomore,Sophomore,2012,98,Comedy
Tvepisode,Episode #1.5889,Episode #1.5889,2010,,"Drama,romance"
Movie,Four Stories of St. Julian,Four Stories of St. Julian,2010,85,"Crime,thriller"
Movie,Transit,Transit,2012,88,"Action,crime,thriller"
Movie,The Legend of Awesomest Maximus,The Legend of Awesomest Maximus,2011,90,"Action,comedy"
Movie,Spud,Spud,2010,103,"Comedy,drama"
Movie,Até Onde?,Até Onde?,2011,73,"Mystery,thriller"
Movie,The Rogue,The Rogue,2019,,"Action,drama,thriller"
Movie,This Bitter Earth,This Bitter Earth,2012,76,"Drama,music"
Movie,Small Town Saturday Night,Small Town Saturday Night,2010,94,Drama
Movie,Bare Knuckles,Bare Knuckles,2010,90,"Action,drama"
Tvseries,Queen of the South,Queen of the South,2016,42,"Action,crime,drama"
Movie,The Evolution of Dad,The Evolution of Dad,2010,94,Documentary
Movie,Je ne vous oublierai jamais,Je ne vous oublierai jamais,2010,85,"Drama,history"
Movie,Boyhood,Boyhood,2014,165,Drama
Movie,Costa Rica 3D,Costa Rica 3D,2019,82,"Adventure,documentary"
Movie,The Ascension,The Ascension,2011,93,"Drama,horror"
Movie,The Vampires of Zanzibar,The Vampires of Zanzibar,2010,106,"Comedy,horror,musical"
Movie,For Christ''s Sake,For Christ''s Sake,2010,,Comedy
Tvepisode,Engineering Disasters: New Orleans,Engineering Disasters: New Orleans,2013,,"Documentary,history"
Movie,Water for Elephants,Water for Elephants,2011,120,"Drama,romance"
Movie,Adult World,Adult World,2013,97,"Comedy,drama"
Movie,Game of Assassins,The Gauntlet,2013,80,"Action,adventure,horror"
Movie,Monte Carlo,Monte Carlo,2011,109,"Adventure,comedy,family"
Movie,Footloose,Footloose,2011,113,"Comedy,drama,music"
Movie,Cavaliers seuls,Cavaliers seuls,2010,,Documentary
Movie,Sunburnt Angels,Sunburnt Angels,2011,119,"Comedy,crime"
Movie,House of Good and Evil,House of Good and Evil,2013,108,"Horror,thriller"
Movie,Midnight Son,Midnight Son,2011,88,Horror
Movie,The Two Deaths of Quincas Wateryell,Quincas Berro d''Água,2010,104,"Comedy,drama"
Movie,Habana Eva,Habana Eva,2010,106,"Comedy,romance"
Tvepisode,More Ice,More Ice,2015,,"Documentary,history"
Tvepisode,Yard Tech,Yard Tech,2013,,"Documentary,history"
Movie,Good Intentions,Good Intentions,2010,84,Comedy
Movie,Elvis & Madonna,Elvis & Madona,2010,105,"Comedy,romance"
Movie,The Dead Sleep,The Dead Sleep,2010,94,"Drama,thriller"
Movie,The Amazing Adventures of the Living Corpse,The Amazing Adventures of the Living Corpse,2012,88,"Action,animation,fantasy"
Movie,Blood River,Blood River,2010,93,Horror
Movie,Ghost Rider: Spirit of Vengeance,Ghost Rider: Spirit of Vengeance,2011,96,"Action,fantasy,thriller"
Movie,Jelly,Jelly,2010,104,"Comedy,romance"
Movie,From the Midst of Pain,From the Midst of Pain,2010,,"Documentary,drama"
Movie,Winchester,Winchester,2018,99,"Biography,fantasy,horror"
Movie,Messages Deleted,Messages Deleted,2010,92,"Mystery,thriller"
Movie,Buffalo Girls,Buffalo Girls,2012,65,Documentary
Movie,Subway Busker,Subway Busker,2010,101,"Documentary,music"
Movie,The Reverend,The Reverend,2011,98,Horror
Movie,See You in September,See You in September,2010,91,"Comedy,romance"
Tvepisode,Coast to Coast,Coast to Coast,2017,,"Action,crime,reality-tv"
Movie,Troubadours,Troubadours,2010,,Drama
Tvseries,The Passage,The Passage,2018,,"Action,adventure,drama"
Movie,Skyfall,Skyfall,2012,143,"Action,adventure,thriller"
Movie,Beyond the Grave,Beyond the Grave,2010,89,"Action,crime,horror"
Movie,Jonah Hex,Jonah Hex,2010,81,"Action,drama,fantasy"
Movie,The Dark Party,The Dark Party,2013,95,"Drama,romance"
Movie,Underground,ASD. Alma sin dueño,2010,,\n
Movie,The Beautiful and Damned,The Beautiful and Damned,2010,,Drama
Movie,Dark Shadows,Dark Shadows,2012,113,"Comedy,fantasy,horror"
Movie,Krews,Krews,2010,105,"Action,crime,drama"
Movie,Psychosomatika,Psychosomatika,2010,,"Comedy,drama,mystery"
Movie,Elimination,Elimination,2010,87,"Action,horror,thriller"
Movie,Frances: A Mother Divine,Frances: A Mother Divine,2010,,Documentary
Movie,Hauntsville,Hauntsville,2016,,"Horror,thriller"
Movie,Hysteria,Hysteria,2010,,"Horror,thriller"
Movie,The Girl from the Naked Eye,The Girl from the Naked Eye,2012,84,"Action,crime,mystery"
Movie,Beautiful Noise,Beautiful Noise,2014,87,"Documentary,music"
Movie,Happiness Runs,Happiness Runs,2010,88,Drama
Movie,10 Years Later,10 Years Later,2010,98,"Comedy,drama"
Movie,Jens Jensen: Harmonious World,Jens Jensen: Harmonious World,2010,,Documentary
Movie,Jerry Cotton,Jerry Cotton,2010,90,"Action,comedy,crime"
